field,footprint,centre_freq_mhz,footprint_pitch_deg,footprint_rota_deg,pol_axis_deg,variant,beam,mean_dQ,std_dQ,mean_dU,std_dU,n_obs
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,0,0.486275,0.146123,-1.298913,0.043631,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,1,-0.104712,0.116384,0.178138,0.006663,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,2,0.166562,0.09702,-0.109388,0.025545,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,3,0.1289,0.100353,0.400325,0.013349,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,4,0.504788,0.083951,0.59755,0.015828,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,5,0.678625,0.116483,0.491812,0.052239,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,6,-0.342488,0.167739,-0.02155,0.021984,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,7,-0.11745,0.069965,-0.491587,0.012898,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,8,-0.208725,0.067945,0.0561,0.025701,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,9,-0.901425,0.156302,0.419725,0.014638,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,10,-1.494975,0.217906,0.579775,0.006756,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,11,-0.777325,0.108638,0.405325,0.059548,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,12,1.4608,0.123711,-0.070712,0.027522,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,13,1.911388,0.068121,-0.068812,0.022129,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,14,1.627825,0.119647,0.0982,0.03213,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,15,-1.078187,0.156621,0.046463,0.010799,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,16,-0.997837,0.147409,0.272162,0.021792,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,17,-1.248462,0.135207,-0.007812,0.023433,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,18,0.866025,0.034832,0.146275,0.019352,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,19,1.583362,0.088336,0.22,0.00693,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,20,0.48675,0.156972,-0.099675,0.010432,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,21,0.189312,0.092507,0.065512,0.017552,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,22,-0.035125,0.083868,-0.209725,0.008353,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,23,0.037112,0.111909,0.019412,0.031874,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,24,-0.587162,0.187563,0.0877,0.021933,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,25,-0.215388,0.122349,0.475512,0.015421,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,26,1.034638,0.154665,0.202,0.014882,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,27,0.539412,0.226012,-0.124,0.004913,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,28,-0.079325,0.10935,-0.873962,0.019766,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,29,-0.1313,0.070126,-0.011688,0.009276,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,30,-0.107188,0.118034,0.102162,0.022341,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,31,0.25315,0.088678,-0.157375,0.037092,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,32,0.487188,0.104657,-0.172688,0.01612,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,33,-0.205575,0.104352,-0.306562,0.009874,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,34,-0.430588,0.091271,0.31415,0.011044,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,35,-0.724062,0.095106,-0.393588,0.045787,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,0,0.478925,0.163148,-0.0746,0.042611,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,1,-0.104512,0.115582,0.023038,0.004326,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,2,0.156225,0.101914,0.019775,0.011134,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,3,0.127075,0.096959,-0.005113,0.010058,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,4,0.50195,0.086202,0.045625,0.001308,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,5,0.686862,0.109711,0.024475,0.031005,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,6,-0.36075,0.160679,-0.0016,0.014375,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,7,-0.1456,0.06277,0.004412,0.021613,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,8,-0.22025,0.063337,-0.010025,0.028668,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,9,-0.899562,0.15747,0.00085,0.010307,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,10,-1.4931,0.214852,0.014112,0.012702,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,11,-0.74285,0.104394,0.016725,0.034855,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,12,1.437712,0.121199,-0.041375,0.030934,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,13,1.910725,0.068549,-0.020475,0.018119,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,14,1.643738,0.127533,-0.018775,0.028102,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,15,-1.034875,0.147063,0.0195,0.00896,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,16,-0.991938,0.147963,0.022438,0.015805,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,17,-1.241488,0.139048,0.034075,0.019832,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,18,0.86595,0.036723,-0.030588,0.014063,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,19,1.613925,0.083946,-0.010762,0.015515,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,20,0.508238,0.162797,0.0128,0.013698,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,21,0.194225,0.09179,0.057988,0.017637,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,22,-0.028975,0.080614,0.06505,0.013112,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,23,0.058088,0.097426,0.034012,0.0295,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,24,-0.595338,0.18716,-0.0129,0.025398,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,25,-0.2097,0.12724,-0.00665,0.016281,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,26,1.043125,0.167567,0.013988,0.010682,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,27,0.53675,0.232692,0.037325,0.0031,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,28,-0.072138,0.110348,0.0194,0.003468,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,29,-0.13275,0.069017,0.0206,0.006702,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,30,-0.099938,0.118412,-0.026312,0.012915,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,31,0.259312,0.087553,0.003738,0.014571,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,32,0.482525,0.10835,0.00705,0.011771,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,33,-0.194288,0.107991,0.048325,0.002308,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,34,-0.406425,0.071591,0.084825,0.005842,8
REF_0324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,35,-0.738588,0.101597,0.950162,0.045545,8
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,0,0.7216,0.266765,-1.306843,0.034521,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,1,0.4316,0.066324,0.176714,0.007386,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,2,-0.7208,0.143116,-0.101414,0.032974,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,3,-0.039014,0.118877,0.416514,0.011974,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,4,0.426771,0.125835,0.600429,0.01038,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,5,-0.118086,0.078027,0.500957,0.052804,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,6,0.516743,0.090424,-0.025457,0.019226,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,7,0.322786,0.059893,-0.493743,0.013599,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,8,-0.015629,0.053704,0.046529,0.029551,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,9,-0.231529,0.102126,0.420271,0.010219,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,10,-0.017386,0.07674,0.573757,0.016376,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,11,-0.262514,0.058286,0.434029,0.067416,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,12,-0.057457,0.211984,-0.019757,0.021804,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,13,0.130714,0.061717,-0.076157,0.023208,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,14,0.156871,0.083923,0.081786,0.034709,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,15,-0.045771,0.113991,0.041014,0.005709,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,16,0.718114,0.125491,0.272314,0.013454,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,17,0.712914,0.141689,0.009257,0.026606,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,18,-0.655757,0.091005,0.1361,0.020301,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,19,-1.618929,0.097315,0.219,0.014769,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,20,-0.564929,0.127589,-0.099886,0.00864,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,21,0.199357,0.122644,0.0706,0.016591,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,22,0.440357,0.081017,-0.205071,0.006287,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,23,0.443814,0.089512,0.023043,0.041178,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,24,1.220329,0.144627,0.053414,0.021298,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,25,-1.581157,0.113406,0.480057,0.022555,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,26,-1.4807,0.091232,0.1992,0.012934,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,27,0.182686,0.138566,-0.137714,0.007709,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,28,0.172771,0.032878,-0.877886,0.020431,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,29,0.3246,0.066108,-0.010357,0.004753,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,30,-0.2673,0.061402,0.102957,0.023175,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,31,-0.311786,0.041334,-0.146157,0.034721,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,32,0.693257,0.096726,-0.172129,0.020879,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,33,0.441714,0.11018,-0.308729,0.014335,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,34,0.3587,0.14084,0.312557,0.011725,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,35,0.446843,0.1077,-0.301157,0.043594,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,lcal,0,0.695614,0.261759,-0.079114,0.042942,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,lcal,1,0.417729,0.058792,0.026186,0.005607,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,lcal,2,-0.745943,0.143903,0.022786,0.010894,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,lcal,3,-0.049243,0.111104,-0.002557,0.011021,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,lcal,4,0.415829,0.118573,0.031857,0.001086,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,lcal,5,-0.118729,0.068252,0.029143,0.031261,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,lcal,6,0.4917,0.099596,-0.016143,0.012348,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,lcal,7,0.307629,0.065452,0.0048,0.022128,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,lcal,8,-0.028857,0.056562,-0.014143,0.028389,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,lcal,9,-0.232357,0.092283,-0.004457,0.011168,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,lcal,10,-0.011,0.075895,0.013071,0.013798,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,lcal,11,-0.237314,0.064688,0.016671,0.034433,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,lcal,12,-0.073129,0.209885,-0.040271,0.0263,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,lcal,13,0.129957,0.063594,-0.024271,0.017687,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,lcal,14,0.186743,0.102911,-0.021229,0.016381,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,lcal,15,-0.009129,0.117096,0.018543,0.008019,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,lcal,16,0.7368,0.134008,0.024629,0.014693,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,lcal,17,0.725471,0.157745,0.043214,0.019922,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,lcal,18,-0.676429,0.086035,-0.028971,0.016107,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,lcal,19,-1.582771,0.0906,-0.015243,0.013197,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,lcal,20,-0.534057,0.132871,0.009443,0.012601,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,lcal,21,0.218086,0.122707,0.054029,0.015909,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,lcal,22,0.448086,0.085931,0.064543,0.013821,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,lcal,23,0.456129,0.074553,0.038243,0.029136,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,lcal,24,1.186671,0.146436,-0.015029,0.02457,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,lcal,25,-1.587471,0.11034,-0.010657,0.015656,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,lcal,26,-1.471871,0.087201,0.011471,0.009874,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,lcal,27,0.176614,0.147191,0.038486,0.001451,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,lcal,28,0.162114,0.030521,0.0176,0.002325,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,lcal,29,0.3099,0.065472,0.0194,0.007227,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,lcal,30,-0.273071,0.064059,-0.027486,0.010999,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,lcal,31,-0.312343,0.036279,0.008571,0.012156,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,lcal,32,0.671614,0.095817,0.010714,0.010289,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,lcal,33,0.444071,0.108233,0.0461,0.002377,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,lcal,34,0.370571,0.112988,0.085043,0.005779,7
REF_0236-28,closepack36,920.5,0.9,45.0,-45.0,lcal,35,0.428386,0.105021,1.025257,0.041884,7
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,0,0.07678,0.08383,-1.2861,0.024643,5
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,1,0.09422,0.025478,0.18078,0.018164,5
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,2,0.02696,0.06419,-0.06732,0.015621,5
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,3,0.25922,0.117122,0.43684,0.014732,5
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,4,0.25642,0.07893,0.6305,0.008512,5
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,5,0.03376,0.072068,0.53856,0.007796,5
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,6,0.32034,0.048511,-0.03116,0.011424,5
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,7,0.26834,0.041385,-0.50632,0.00725,5
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,8,0.04214,0.083171,0.01274,0.032648,5
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,9,-0.0866,0.075777,0.42388,0.009409,5
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,10,0.14372,0.065309,0.60038,0.005756,5
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,11,0.39704,0.116166,0.48264,0.036515,5
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,12,0.15568,0.097736,-0.001,0.011578,5
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,13,-0.05092,0.039451,-0.06402,0.01062,5
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,14,0.06606,0.131152,0.07034,0.017751,5
