field,footprint,centre_freq_mhz,footprint_pitch_deg,footprint_rota_deg,pol_axis_deg,variant,beam,mean_dQ,std_dQ,mean_dU,std_dU,n_obs
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,15,0.31298,0.127307,0.01218,0.008419,5
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,16,0.233,0.020024,0.26752,0.002712,5
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,17,0.21114,0.058716,0.01674,0.013796,5
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,18,0.32338,0.025673,0.16416,0.028573,5
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,19,-0.34584,0.068052,0.251,0.011297,5
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,20,0.08316,0.151862,-0.10006,0.006475,5
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,21,-0.0507,0.048036,0.09134,0.008071,5
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,22,-0.0465,0.070456,-0.2071,0.005071,5
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,23,0.32002,0.108671,0.06638,0.011566,5
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,24,0.86336,0.119081,0.10828,0.01132,5
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,25,1.54378,0.066046,0.50518,0.013308,5
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,26,1.47352,0.132533,0.22702,0.014316,5
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,27,3.59082,0.060798,-0.12932,0.010097,5
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,28,1.73368,0.092524,-0.87534,0.00354,5
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,29,0.29212,0.064806,-0.00032,0.007304,5
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,30,0.63584,0.067144,0.11932,0.017176,5
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,31,1.96586,0.288887,-0.11344,0.019074,5
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,32,4.25144,0.095541,-0.1372,0.017086,5
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,33,5.2731,0.135086,-0.28028,0.011206,5
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,34,1.1442,0.140814,0.33332,0.010033,5
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,35,1.29754,0.101734,-0.27022,0.047582,5
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,lcal,0,0.03474,0.098839,-0.09596,0.027666,5
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,lcal,1,0.03596,0.025723,0.02162,0.005602,5
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,lcal,2,0.01036,0.059676,0.0367,0.006158,5
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,lcal,3,0.26904,0.113451,-0.00464,0.016411,5
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,lcal,4,0.26606,0.086082,0.03422,0.004276,5
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,lcal,5,0.03684,0.074512,0.05028,0.003091,5
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,lcal,6,0.32334,0.047636,-0.01918,0.004263,5
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,lcal,7,0.26254,0.042092,-0.00788,0.010844,5
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,lcal,8,0.05502,0.089002,-0.0238,0.029636,5
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,lcal,9,-0.084,0.079899,0.00042,0.014107,5
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,lcal,10,0.16686,0.066656,0.02114,0.008592,5
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,lcal,11,0.46132,0.131999,0.03846,0.005496,5
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,lcal,12,0.19214,0.093491,-0.0602,0.015505,5
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,lcal,13,-0.03576,0.045534,-0.0352,0.00216,5
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,lcal,14,0.05196,0.140918,-0.03858,0.004807,5
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,lcal,15,0.26194,0.145063,0.01682,0.007629,5
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,lcal,16,0.22246,0.030201,0.03144,0.003838,5
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,lcal,17,0.25478,0.056712,0.05366,0.002817,5
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,lcal,18,0.30994,0.018303,-0.03874,0.006224,5
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,lcal,19,-0.40112,0.092968,-0.02974,0.00295,5
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,lcal,20,0.04268,0.154171,-0.00138,0.001725,5
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,lcal,21,-0.05616,0.054969,0.0628,0.007309,5
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,lcal,22,-0.04906,0.078249,0.0707,0.005788,5
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,lcal,23,0.3599,0.103437,0.05984,0.003326,5
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,lcal,24,1.03568,0.150118,-0.0213,0.004618,5
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,lcal,25,1.61202,0.063553,-0.0054,0.005223,5
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,lcal,26,1.57696,0.120972,0.0189,0.00672,5
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,lcal,27,3.59012,0.060901,0.04242,0.003351,5
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,lcal,28,1.704,0.111161,0.01904,0.001045,5
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,lcal,29,0.29198,0.063731,0.018,0.008475,5
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,lcal,30,0.70792,0.073775,-0.01016,0.00927,5
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,lcal,31,2.14698,0.251918,0.03978,0.007484,5
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,lcal,32,4.36052,0.073928,0.03208,0.007361,5
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,lcal,33,5.3076,0.128685,0.05306,0.001214,5
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,lcal,34,1.1487,0.116609,0.08328,0.006191,5
REF_1212-28,closepack36,920.5,0.9,45.0,-45.0,lcal,35,1.18954,0.080793,1.02626,0.045367,5
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,0,0.31545,0.037403,-1.2876,0.025399,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,1,0.191483,0.100534,0.174117,0.013479,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,2,0.41225,0.047223,-0.070667,0.017158,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,3,-0.222583,0.064404,0.449583,0.015477,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,4,-0.095267,0.054045,0.611883,0.01533,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,5,0.006417,0.103557,0.5295,0.01221,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,6,-0.209517,0.061414,-0.0218,0.018572,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,7,0.1609,0.027831,-0.501433,0.00793,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,8,0.197317,0.045975,0.017067,0.029607,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,9,0.3617,0.069236,0.42875,0.008414,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,10,-0.3379,0.081736,0.5879,0.007075,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,11,-0.0705,0.066608,0.466833,0.033361,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,12,-0.062517,0.09477,-0.005017,0.012452,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,13,0.264617,0.058422,-0.071933,0.011575,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,14,0.489667,0.091293,0.054883,0.015707,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,15,0.383933,0.097991,0.02425,0.012894,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,16,0.196667,0.060853,0.272417,0.008422,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,17,-0.366883,0.054879,0.016883,0.016988,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,18,-0.824717,0.048058,0.153383,0.019871,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,19,0.156617,0.066932,0.237417,0.008988,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,20,0.4299,0.094869,-0.103383,0.006642,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,21,0.641883,0.069626,0.092167,0.009698,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,22,0.558417,0.034995,-0.213733,0.011852,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,23,1.179667,0.128918,0.0664,0.012806,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,24,-0.40095,0.265135,0.0151,0.023196,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,25,-0.401583,0.082651,0.488883,0.012237,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,26,1.35685,0.111874,0.204633,0.007634,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,27,0.554933,0.084604,-0.13535,0.012583,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,28,0.606767,0.177699,-0.88045,0.00618,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,29,0.4535,0.118537,-0.01195,0.008075,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,30,-0.0597,0.122396,0.11295,0.02275,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,31,0.4241,0.085146,-0.142917,0.012343,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,32,0.776767,0.06341,-0.15095,0.018581,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,33,-0.1969,0.147696,-0.29865,0.009026,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,34,-0.012417,0.070909,0.324517,0.014919,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,35,-0.276933,0.124613,-0.36185,0.033393,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,0,0.2942,0.045725,-0.097133,0.025349,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,1,0.173017,0.091856,0.020683,0.00655,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,2,0.4085,0.03559,0.0252,0.006126,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,3,-0.20435,0.061302,-0.004833,0.015685,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,4,-0.076067,0.055028,0.032917,0.004759,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,5,0.01025,0.107451,0.053883,0.003052,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,6,-0.232333,0.057249,-0.01285,0.006595,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,7,0.180217,0.040304,-0.007867,0.008838,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,8,0.210883,0.037347,-0.027033,0.026192,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,9,0.36275,0.062382,0.00135,0.011979,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,10,-0.326883,0.077575,0.020517,0.010412,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,11,-0.023167,0.052502,0.039433,0.003448,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,12,-0.039533,0.097716,-0.06395,0.016326,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,13,0.28755,0.063713,-0.039183,0.003022,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,14,0.508367,0.094725,-0.032383,0.002863,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,15,0.373817,0.09308,0.01785,0.006696,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,16,0.191267,0.055688,0.029833,0.003191,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,17,-0.317967,0.062233,0.055133,0.002079,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,18,-0.820583,0.04554,-0.04075,0.005316,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,19,0.150267,0.06878,-0.02235,0.002391,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,20,0.4009,0.095073,0.002483,0.00175,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,21,0.623383,0.062179,0.063,0.006903,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,22,0.56335,0.043139,0.065883,0.003344,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,23,1.2098,0.121875,0.0539,0.003258,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,24,-0.3713,0.2778,-0.03635,0.004123,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,25,-0.376583,0.091457,-0.0171,0.003187,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,26,1.39965,0.11909,0.009283,0.006501,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,27,0.54765,0.079457,0.040083,0.003424,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,28,0.604617,0.168753,0.017117,0.005089,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,29,0.43475,0.109087,0.0106,0.01342,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,30,-0.076583,0.120701,-0.032483,0.005825,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,31,0.4468,0.088942,0.013583,0.004268,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,32,0.7806,0.063811,0.014917,0.008803,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,33,-0.166917,0.151801,0.050517,0.003903,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,34,0.014383,0.045757,0.086783,0.006236,6
REF_1324-28,closepack36,920.5,0.9,45.0,-45.0,lcal,35,-0.30025,0.132548,0.985417,0.02785,6
REF_0524-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,0,0.8783,0.0,-1.3135,0.0,1
REF_0524-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,1,0.8662,0.0,0.1621,0.0,1
REF_0524-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,2,0.1471,0.0,-0.1066,0.0,1
REF_0524-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,3,-0.0801,0.0,0.421,0.0,1
REF_0524-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,4,-0.5274,0.0,0.5758,0.0,1
REF_0524-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,5,-0.9604,0.0,0.4915,0.0,1
REF_0524-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,6,0.1909,0.0,-0.0098,0.0,1
REF_0524-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,7,-0.5963,0.0,-0.5119,0.0,1
REF_0524-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,8,-0.2535,0.0,0.0992,0.0,1
REF_0524-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,9,0.0993,0.0,0.4232,0.0,1
REF_0524-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,10,0.4331,0.0,0.5919,0.0,1
REF_0524-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,11,2.0909,0.0,0.3222,0.0,1
REF_0524-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,12,-0.7095,0.0,-0.0871,0.0,1
REF_0524-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,13,-0.0525,0.0,-0.1183,0.0,1
REF_0524-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,14,-0.1103,0.0,0.0929,0.0,1
REF_0524-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,15,-0.3777,0.0,0.0542,0.0,1
REF_0524-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,16,-0.1058,0.0,0.2785,0.0,1
REF_0524-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,17,0.1889,0.0,-0.0328,0.0,1
REF_0524-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,18,-0.0352,0.0,0.0784,0.0,1
REF_0524-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,19,0.5313,0.0,0.1963,0.0,1
REF_0524-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,20,0.1309,0.0,-0.1297,0.0,1
REF_0524-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,21,0.2012,0.0,0.0502,0.0,1
REF_0524-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,22,-0.165,0.0,-0.2542,0.0,1
REF_0524-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,23,0.1591,0.0,-0.0128,0.0,1
REF_0524-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,24,-0.0627,0.0,0.0894,0.0,1
REF_0524-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,25,0.3499,0.0,0.4247,0.0,1
REF_0524-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,26,0.54,0.0,0.1679,0.0,1
REF_0524-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,27,0.328,0.0,-0.1314,0.0,1
REF_0524-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,28,0.4327,0.0,-0.9203,0.0,1
REF_0524-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,29,-0.5547,0.0,-0.0292,0.0,1
REF_0524-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,30,1.4508,0.0,0.033,0.0,1
REF_0524-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,31,0.0107,0.0,-0.1816,0.0,1
REF_0524-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,32,0.1109,0.0,-0.2056,0.0,1
REF_0524-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,33,0.1233,0.0,-0.3283,0.0,1
REF_0524-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,34,-0.4603,0.0,0.2684,0.0,1
REF_0524-28,closepack36,920.5,0.9,45.0,-45.0,bpcal,35,-0.3331,0.0,-0.4531,0.0,1
REF_0524-28,closepack36,920.5,0.9,45.0,-45.0,lcal,0,0.8853,0.0,-0.0523,0.0,1
REF_0524-28,closepack36,920.5,0.9,45.0,-45.0,lcal,1,0.8973,0.0,0.0375,0.0,1
